field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
travelers,Traveler,,,DCTERMS.creator,creator
nationality,Nationality,,,,
gender,Gender,,,,
date,Date,,,DCTERMS.date,dateCreated
summary,Summary,,,DCTERMS.description,description
location,Location,,,,contentLocation
latitude,Latitude,,,,
longitude,Longitude,,,,
source,Source,,,,
identifier,Source Identifier,,,,
type,Type,,,DCTERMS.type,
format,Format,,,,encodingFormat
rightsstatement,,,,DCTERMS.rights,license
travel_dates,Travel Dates,,,,
publisher,Publisher,,,DCTERMS.publisher,publisher
publication_place,Publication Place,,,,
publication_date,Publication Date,,,,
publisher_misc,Publication Details,,,,
travel_year_min,Travel Began,,,,
travel_year_max,Travel Ended,,,,
ia_item_page,Internet Archive Item,,true,